GEOID,county,state,type,case_count,ID_Unknown,unkown_case_count
21011,Bath,Kentucky,imported,NaN,7,1
21013,Bell,Kentucky,imported,NaN,7,1
21015,Boone,Kentucky,imported,NaN,7,1
21017,Bourbon,Kentucky,imported,NaN,7,1
21019,Boyd,Kentucky,imported,NaN,7,1
21021,Boyle,Kentucky,imported,NaN,7,1
21023,Bracken,Kentucky,imported,NaN,7,1
21025,Breathitt,Kentucky,imported,NaN,7,1
21027,Breckinridge,Kentucky,imported,NaN,7,1
21029,Bullitt,Kentucky,imported,NaN,7,1
21031,Butler,Kentucky,imported,NaN,7,1
21033,Caldwell,Kentucky,imported,NaN,7,1
21035,Calloway,Kentucky,imported,NaN,7,1
21037,Campbell,Kentucky,imported,NaN,7,1
21039,Carlisle,Kentucky,imported,NaN,7,1
21041,Carroll,Kentucky,imported,NaN,7,1
21043,Carter,Kentucky,imported,NaN,7,1
21045,Casey,Kentucky,imported,NaN,7,1
21047,Christian,Kentucky,imported,NaN,7,1
21049,Clark,Kentucky,imported,NaN,7,1
21051,Clay,Kentucky,imported,NaN,7,1
21053,Clinton,Kentucky,imported,NaN,7,1
21055,Crittenden,Kentucky,imported,NaN,7,1
21057,Cumberland,Kentucky,imported,NaN,7,1
21059,Daviess,Kentucky,imported,NaN,7,1
21061,Edmonson,Kentucky,imported,NaN,7,1
21063,Elliott,Kentucky,imported,NaN,7,1
21065,Estill,Kentucky,imported,NaN,7,1
21067,Fayette,Kentucky,imported,NaN,7,1
21069,Fleming,Kentucky,imported,NaN,7,1
21071,Floyd,Kentucky,imported,NaN,7,1
21073,Franklin,Kentucky,imported,NaN,7,1
21075,Fulton,Kentucky,imported,NaN,7,1
21077,Gallatin,Kentucky,imported,NaN,7,1
21079,Garrard,Kentucky,imported,NaN,7,1
21081,Grant,Kentucky,imported,NaN,7,1
21083,Graves,Kentucky,imported,NaN,7,1
21085,Grayson,Kentucky,imported,NaN,7,1
21087,Green,Kentucky,imported,NaN,7,1
21089,Greenup,Kentucky,imported,NaN,7,1
21091,Hancock,Kentucky,imported,NaN,7,1
21093,Hardin,Kentucky,imported,NaN,7,1
21095,Harlan,Kentucky,imported,NaN,7,1
21097,Harrison,Kentucky,imported,NaN,7,1
21099,Hart,Kentucky,imported,NaN,7,1
21101,Henderson,Kentucky,imported,NaN,7,1
21103,Henry,Kentucky,imported,NaN,7,1
21105,Hickman,Kentucky,imported,NaN,7,1
21107,Hopkins,Kentucky,imported,NaN,7,1
21109,Jackson,Kentucky,imported,NaN,7,1
21111,Jefferson,Kentucky,imported,NaN,7,1
21113,Jessamine,Kentucky,imported,NaN,7,1
21115,Johnson,Kentucky,imported,NaN,7,1
21117,Kenton,Kentucky,imported,NaN,7,1
21119,Knott,Kentucky,imported,NaN,7,1
21121,Knox,Kentucky,imported,NaN,7,1
21123,Larue,Kentucky,imported,NaN,7,1
21125,Laurel,Kentucky,imported,NaN,7,1
21127,Lawrence,Kentucky,imported,NaN,7,1
21129,Lee,Kentucky,imported,NaN,7,1
21131,Leslie,Kentucky,imported,NaN,7,1
21133,Letcher,Kentucky,imported,NaN,7,1
21135,Lewis,Kentucky,imported,NaN,7,1
21137,Lincoln,Kentucky,imported,NaN,7,1
21139,Livingston,Kentucky,imported,NaN,7,1
21141,Logan,Kentucky,imported,NaN,7,1
21143,Lyon,Kentucky,imported,NaN,7,1
21151,Madison,Kentucky,imported,NaN,7,1
21153,Magoffin,Kentucky,imported,NaN,7,1
21155,Marion,Kentucky,imported,NaN,7,1
21157,Marshall,Kentucky,imported,NaN,7,1
21159,Martin,Kentucky,imported,NaN,7,1
21161,Mason,Kentucky,imported,NaN,7,1
21145,McCracken,Kentucky,imported,NaN,7,1
21147,McCreary,Kentucky,imported,NaN,7,1
21149,McLean,Kentucky,imported,NaN,7,1
21163,Meade,Kentucky,imported,NaN,7,1
21165,Menifee,Kentucky,imported,NaN,7,1
21167,Mercer,Kentucky,imported,NaN,7,1
21169,Metcalfe,Kentucky,imported,NaN,7,1
21171,Monroe,Kentucky,imported,NaN,7,1
21173,Montgomery,Kentucky,imported,NaN,7,1
21175,Morgan,Kentucky,imported,NaN,7,1
21177,Muhlenberg,Kentucky,imported,NaN,7,1
21179,Nelson,Kentucky,imported,NaN,7,1
21181,Nicholas,Kentucky,imported,NaN,7,1
21183,Ohio,Kentucky,imported,NaN,7,1
21185,Oldham,Kentucky,imported,NaN,7,1
21187,Owen,Kentucky,imported,NaN,7,1
21189,Owsley,Kentucky,imported,NaN,7,1
21191,Pendleton,Kentucky,imported,NaN,7,1
21193,Perry,Kentucky,imported,NaN,7,1
21195,Pike,Kentucky,imported,NaN,7,1
21197,Powell,Kentucky,imported,NaN,7,1
21199,Pulaski,Kentucky,imported,NaN,7,1
21201,Robertson,Kentucky,imported,NaN,7,1
21203,Rockcastle,Kentucky,imported,NaN,7,1
21205,Rowan,Kentucky,imported,NaN,7,1
21207,Russell,Kentucky,imported,NaN,7,1
21209,Scott,Kentucky,imported,NaN,7,1
21211,Shelby,Kentucky,imported,NaN,7,1
21213,Simpson,Kentucky,imported,NaN,7,1
21215,Spencer,Kentucky,imported,NaN,7,1
21217,Taylor,Kentucky,imported,NaN,7,1
21219,Todd,Kentucky,imported,NaN,7,1
21221,Trigg,Kentucky,imported,NaN,7,1
21223,Trimble,Kentucky,imported,NaN,7,1
21225,Union,Kentucky,imported,NaN,7,1
21227,Warren,Kentucky,imported,NaN,7,1
21229,Washington,Kentucky,imported,NaN,7,1
21231,Wayne,Kentucky,imported,NaN,7,1
21233,Webster,Kentucky,imported,NaN,7,1
21235,Whitley,Kentucky,imported,NaN,7,1
21237,Wolfe,Kentucky,imported,NaN,7,1
21239,Woodford,Kentucky,imported,NaN,7,1
27001,Aitkin,Minnesota,local,NaN,8,4
27003,Anoka,Minnesota,local,NaN,8,4
27005,Becker,Minnesota,local,NaN,8,4
27007,Beltrami,Minnesota,local,NaN,8,4
27009,Benton,Minnesota,local,NaN,8,4
27011,Big Stone,Minnesota,local,NaN,8,4
27013,Blue Earth,Minnesota,local,NaN,8,4
27015,Brown,Minnesota,local,NaN,8,4
27017,Carlton,Minnesota,local,NaN,8,4
27019,Carver,Minnesota,local,NaN,8,4
27021,Cass,Minnesota,local,NaN,8,4
27023,Chippewa,Minnesota,local,NaN,8,4
27025,Chisago,Minnesota,local,NaN,8,4
27027,Clay,Minnesota,local,NaN,8,4
27029,Clearwater,Minnesota,local,NaN,8,4
27031,Cook,Minnesota,local,NaN,8,4
27033,Cottonwood,Minnesota,local,NaN,8,4
27035,Crow Wing,Minnesota,local,NaN,8,4
27037,Dakota,Minnesota,local,NaN,8,4
27039,Dodge,Minnesota,local,NaN,8,4
27041,Douglas,Minnesota,local,NaN,8,4
27043,Faribault,Minnesota,local,NaN,8,4
27045,Fillmore,Minnesota,local,NaN,8,4
27047,Freeborn,Minnesota,local,NaN,8,4
27049,Goodhue,Minnesota,local,NaN,8,4
27051,Grant,Minnesota,local,NaN,8,4
27053,Hennepin,Minnesota,local,NaN,8,4
27055,Houston,Minnesota,local,NaN,8,4
27057,Hubbard,Minnesota,local,NaN,8,4
27059,Isanti,Minnesota,local,NaN,8,4
27061,Itasca,Minnesota,local,NaN,8,4
27063,Jackson,Minnesota,local,NaN,8,4
27065,Kanabec,Minnesota,local,NaN,8,4
27067,Kandiyohi,Minnesota,local,NaN,8,4
27069,Kittson,Minnesota,local,NaN,8,4
27071,Koochiching,Minnesota,local,NaN,8,4
27073,Lac qui Parle,Minnesota,local,NaN,8,4
27075,Lake,Minnesota,local,NaN,8,4
27077,Lake of the Woods,Minnesota,local,NaN,8,4
27079,Le Sueur,Minnesota,local,NaN,8,4
27081,Lincoln,Minnesota,local,NaN,8,4
27083,Lyon,Minnesota,local,NaN,8,4
27087,Mahnomen,Minnesota,local,NaN,8,4
27089,Marshall,Minnesota,local,NaN,8,4
27091,Martin,Minnesota,local,NaN,8,4
27085,McLeod,Minnesota,local,NaN,8,4
27093,Meeker,Minnesota,local,NaN,8,4
27095,Mille Lacs,Minnesota,local,NaN,8,4
27097,Morrison,Minnesota,local,NaN,8,4
27099,Mower,Minnesota,local,NaN,8,4
27101,Murray,Minnesota,local,NaN,8,4
27103,Nicollet,Minnesota,local,NaN,8,4
27105,Nobles,Minnesota,local,NaN,8,4
27107,Norman,Minnesota,local,NaN,8,4
27109,Olmsted,Minnesota,local,NaN,8,4
27111,Otter Tail,Minnesota,local,NaN,8,4
27113,Pennington,Minnesota,local,NaN,8,4
27115,Pine,Minnesota,local,NaN,8,4
27117,Pipestone,Minnesota,local,NaN,8,4
27119,Polk,Minnesota,local,NaN,8,4
27121,Pope,Minnesota,local,NaN,8,4
27123,Ramsey,Minnesota,local,NaN,8,4
27125,Red Lake,Minnesota,local,NaN,8,4
27127,Redwood,Minnesota,local,NaN,8,4
27129,Renville,Minnesota,local,NaN,8,4
27131,Rice,Minnesota,local,NaN,8,4
27133,Rock,Minnesota,local,NaN,8,4
27135,Roseau,Minnesota,local,NaN,8,4
27139,Scott,Minnesota,local,NaN,8,4
27141,Sherburne,Minnesota,local,NaN,8,4
27143,Sibley,Minnesota,local,NaN,8,4
27137,St. Louis,Minnesota,local,NaN,8,4
27145,Stearns,Minnesota,local,NaN,8,4
27147,Steele,Minnesota,local,NaN,8,4
27149,Stevens,Minnesota,local,NaN,8,4
27151,Swift,Minnesota,local,NaN,8,4
27153,Todd,Minnesota,local,NaN,8,4
27155,Traverse,Minnesota,local,NaN,8,4
27157,Wabasha,Minnesota,local,NaN,8,4
27159,Wadena,Minnesota,local,NaN,8,4
27161,Waseca,Minnesota,local,NaN,8,4
27163,Washington,Minnesota,local,NaN,8,4
27165,Watonwan,Minnesota,local,NaN,8,4
27167,Wilkin,Minnesota,local,NaN,8,4
27169,Winona,Minnesota,local,NaN,8,4
27171,Wright,Minnesota,local,NaN,8,4
27173,Yellow Medicine,Minnesota,local,NaN,8,4
34001,Atlantic,New Jersey,imported,NaN,9,2
34003,Bergen,New Jersey,imported,NaN,9,2
34005,Burlington,New Jersey,imported,NaN,9,2
34007,Camden,New Jersey,imported,NaN,9,2
34009,Cape May,New Jersey,imported,NaN,9,2
34011,Cumberland,New Jersey,imported,NaN,9,2
34013,Essex,New Jersey,imported,NaN,9,2
34015,Gloucester,New Jersey,imported,NaN,9,2
34017,Hudson,New Jersey,imported,NaN,9,2
34019,Hunterdon,New Jersey,imported,NaN,9,2
34021,Mercer,New Jersey,imported,NaN,9,2
34023,Middlesex,New Jersey,imported,NaN,9,2
34025,Monmouth,New Jersey,imported,NaN,9,2
34027,Morris,New Jersey,imported,NaN,9,2
34029,Ocean,New Jersey,imported,NaN,9,2
34031,Passaic,New Jersey,imported,NaN,9,2
34033,Salem,New Jersey,imported,NaN,9,2
34035,Somerset,New Jersey,imported,NaN,9,2
34037,Sussex,New Jersey,imported,NaN,9,2
34039,Union,New Jersey,imported,NaN,9,2
34041,Warren,New Jersey,imported,NaN,9,2
40001,Adair,Oklahoma,local,NaN,10,17
40003,Alfalfa,Oklahoma,local,NaN,10,17
40005,Atoka,Oklahoma,local,NaN,10,17
40007,Beaver,Oklahoma,local,NaN,10,17
40009,Beckham,Oklahoma,local,NaN,10,17
40011,Blaine,Oklahoma,local,NaN,10,17
40013,Bryan,Oklahoma,local,NaN,10,17
40015,Caddo,Oklahoma,local,NaN,10,17
40017,Canadian,Oklahoma,local,NaN,10,17
40019,Carter,Oklahoma,local,NaN,10,17
40021,Cherokee,Oklahoma,local,NaN,10,17
40023,Choctaw,Oklahoma,local,NaN,10,17
40025,Cimarron,Oklahoma,local,NaN,10,17
40027,Cleveland,Oklahoma,local,NaN,10,17
40029,Coal,Oklahoma,local,NaN,10,17
40031,Comanche,Oklahoma,local,NaN,10,17
40033,Cotton,Oklahoma,local,NaN,10,17
40035,Craig,Oklahoma,local,NaN,10,17
40037,Creek,Oklahoma,local,NaN,10,17
40039,Custer,Oklahoma,local,NaN,10,17
40041,Delaware,Oklahoma,local,NaN,10,17
40043,Dewey,Oklahoma,local,NaN,10,17
40045,Ellis,Oklahoma,local,NaN,10,17
40047,Garfield,Oklahoma,local,NaN,10,17
40049,Garvin,Oklahoma,local,NaN,10,17
40051,Grady,Oklahoma,local,NaN,10,17
40053,Grant,Oklahoma,local,NaN,10,17
40055,Greer,Oklahoma,local,NaN,10,17
40057,Harmon,Oklahoma,local,NaN,10,17
40059,Harper,Oklahoma,local,NaN,10,17
40061,Haskell,Oklahoma,local,NaN,10,17
40063,Hughes,Oklahoma,local,NaN,10,17
40065,Jackson,Oklahoma,local,NaN,10,17
40067,Jefferson,Oklahoma,local,NaN,10,17
40069,Johnston,Oklahoma,local,NaN,10,17
40071,Kay,Oklahoma,local,NaN,10,17
40073,Kingfisher,Oklahoma,local,NaN,10,17
40075,Kiowa,Oklahoma,local,NaN,10,17
40077,Latimer,Oklahoma,local,NaN,10,17
40079,Le Flore,Oklahoma,local,NaN,10,17
40081,Lincoln,Oklahoma,local,NaN,10,17
40083,Logan,Oklahoma,local,NaN,10,17
40085,Love,Oklahoma,local,NaN,10,17
40093,Major,Oklahoma,local,NaN,10,17
40095,Marshall,Oklahoma,local,NaN,10,17
40097,Mayes,Oklahoma,local,NaN,10,17
40087,McClain,Oklahoma,local,NaN,10,17
40089,McCurtain,Oklahoma,local,NaN,10,17
40091,McIntosh,Oklahoma,local,NaN,10,17
40099,Murray,Oklahoma,local,NaN,10,17
40101,Muskogee,Oklahoma,local,NaN,10,17
40103,Noble,Oklahoma,local,NaN,10,17
40105,Nowata,Oklahoma,local,NaN,10,17
40107,Okfuskee,Oklahoma,local,NaN,10,17
40109,Oklahoma,Oklahoma,local,NaN,10,17
40111,Okmulgee,Oklahoma,local,NaN,10,17
40113,Osage,Oklahoma,local,NaN,10,17
40115,Ottawa,Oklahoma,local,NaN,10,17
40117,Pawnee,Oklahoma,local,NaN,10,17
40119,Payne,Oklahoma,local,NaN,10,17
40121,Pittsburg,Oklahoma,local,NaN,10,17
40123,Pontotoc,Oklahoma,local,NaN,10,17
40125,Pottawatomie,Oklahoma,local,NaN,10,17
40127,Pushmataha,Oklahoma,local,NaN,10,17
40129,Roger Mills,Oklahoma,local,NaN,10,17
40131,Rogers,Oklahoma,local,NaN,10,17
40133,Seminole,Oklahoma,local,NaN,10,17
40135,Sequoyah,Oklahoma,local,NaN,10,17
40137,Stephens,Oklahoma,local,NaN,10,17
40139,Texas,Oklahoma,local,NaN,10,17
40141,Tillman,Oklahoma,local,NaN,10,17
40143,Tulsa,Oklahoma,local,NaN,10,17
40145,Wagoner,Oklahoma,local,NaN,10,17
40147,Washington,Oklahoma,local,NaN,10,17
40149,Washita,Oklahoma,local,NaN,10,17
40151,Woods,Oklahoma,local,NaN,10,17
40153,Woodward,Oklahoma,local,NaN,10,17
36005,Bronx,New York,local,NaN,11,16
36047,Kings,New York,local,NaN,11,16
36061,New York,New York,local,NaN,11,16
36081,Queens,New York,local,NaN,11,16
36085,Richmond,New York,local,NaN,11,16
47021,Cheatham,Tennessee,local,NaN,12,3
47037,Davidson,Tennessee,local,NaN,12,3
47043,Dickson,Tennessee,local,NaN,12,3
47083,Houston,Tennessee,local,NaN,12,3
47085,Humphreys,Tennessee,local,NaN,12,3
47125,Montgomery,Tennessee,local,NaN,12,3
47147,Robertson,Tennessee,local,NaN,12,3
47149,Rutherford,Tennessee,local,NaN,12,3
47161,Stewart,Tennessee,local,NaN,12,3
47165,Sumner,Tennessee,local,NaN,12,3
47169,Trousdale,Tennessee,local,NaN,12,3
47187,Williamson,Tennessee,local,NaN,12,3
47189,Wilson,Tennessee,local,NaN,12,3
47015,Cannon,Tennessee,local,NaN,13,4
47027,Clay,Tennessee,local,NaN,13,4
47035,Cumberland,Tennessee,local,NaN,13,4
47041,DeKalb,Tennessee,local,NaN,13,4
47049,Fentress,Tennessee,local,NaN,13,4
47087,Jackson,Tennessee,local,NaN,13,4
47111,Macon,Tennessee,local,NaN,13,4
47133,Overton,Tennessee,local,NaN,13,4
47137,Pickett,Tennessee,local,NaN,13,4
47141,Putnam,Tennessee,local,NaN,13,4
47159,Smith,Tennessee,local,NaN,13,4
47175,Van Buren,Tennessee,local,NaN,13,4
47177,Warren,Tennessee,local,NaN,13,4
47185,White,Tennessee,local,NaN,13,4
49003,Box Elder,Utah,local,NaN,14,4
49005,Cache,Utah,local,NaN,14,4
49033,Rich,Utah,local,NaN,14,4
49007,Carbon,Utah,local,NaN,15,3
49015,Emery,Utah,local,NaN,15,3
49019,Grand,Utah,local,NaN,15,3
49001,Beaver,Utah,local,NaN,16,30
49017,Garfield,Utah,local,NaN,16,30
49021,Iron,Utah,local,NaN,16,30
49025,Kane,Utah,local,NaN,16,30
49053,Washington,Utah,local,NaN,16,30
51001,Accomack,Virginia,local,NaN,17,1
51550,Chesapeake,Virginia,local,NaN,17,1
51057,Essex,Virginia,local,NaN,17,1
,51620,Franklin,Virginia,NaN,NaN,17
,51620,Franklin,Virginia,NaN,NaN,17
51073,Gloucester,Virginia,local,NaN,17,1
51650,Hampton,Virginia,local,NaN,17,1
51093,Isle of Wight,Virginia,local,NaN,17,1
51095,James City,Virginia,local,NaN,17,1
51101,King William,Virginia,local,NaN,17,1
51097,King and Queen,Virginia,local,NaN,17,1
51103,Lancaster,Virginia,local,NaN,17,1
51115,Mathews,Virginia,local,NaN,17,1
51119,Middlesex,Virginia,local,NaN,17,1
51700,Newport News,Virginia,local,NaN,17,1
51710,Norfolk,Virginia,local,NaN,17,1
51131,Northampton,Virginia,local,NaN,17,1
51133,Northumberland,Virginia,local,NaN,17,1
51735,Poquoson,Virginia,local,NaN,17,1
51740,Portsmouth,Virginia,local,NaN,17,1
51159,51760,Richmond,Virginia,local,NaN,17,1
51159,51760,Richmond,Virginia,local,NaN,17,1
51175,Southampton,Virginia,local,NaN,17,1
51800,Suffolk,Virginia,local,NaN,17,1
51810,Virginia Beach,Virginia,local,NaN,17,1
51193,Westmoreland,Virginia,local,NaN,17,1
51830,Williamsburg,Virginia,local,NaN,17,1
51199,York,Virginia,local,NaN,17,1
51003,Albemarle,Virginia,imported,NaN,18,2
51015,Augusta,Virginia,imported,NaN,18,2
51017,Bath,Virginia,imported,NaN,18,2
51530,Buena Vista,Virginia,imported,NaN,18,2
51033,Caroline,Virginia,imported,NaN,18,2
51540,Charlottesville,Virginia,imported,NaN,18,2
51043,Clarke,Virginia,imported,NaN,18,2
51047,Culpeper,Virginia,imported,NaN,18,2
51061,Fauquier,Virginia,imported,NaN,18,2
51065,Fluvanna,Virginia,imported,NaN,18,2
51069,Frederick,Virginia,imported,NaN,18,2
51630,Fredericksburg,Virginia,imported,NaN,18,2
51079,Greene,Virginia,imported,NaN,18,2
51660,Harrisonburg,Virginia,imported,NaN,18,2
51091,Highland,Virginia,imported,NaN,18,2
51099,King George,Virginia,imported,NaN,18,2
51678,Lexington,Virginia,imported,NaN,18,2
51109,Louisa,Virginia,imported,NaN,18,2
51113,Madison,Virginia,imported,NaN,18,2
51125,Nelson,Virginia,imported,NaN,18,2
51137,Orange,Virginia,imported,NaN,18,2
51139,Page,Virginia,imported,NaN,18,2
51157,Rappahannock,Virginia,imported,NaN,18,2
51163,Rockbridge,Virginia,imported,NaN,18,2
51171,Shenandoah,Virginia,imported,NaN,18,2
51177,Spotsylvania,Virginia,imported,NaN,18,2
51179,Stafford,Virginia,imported,NaN,18,2
51790,Staunton,Virginia,imported,NaN,18,2
51187,Warren,Virginia,imported,NaN,18,2
51820,Waynesboro,Virginia,imported,NaN,18,2
51840,Winchester,Virginia,imported,NaN,18,2
51003,Albemarle,Virginia,local,NaN,19,1
51015,Augusta,Virginia,local,NaN,19,1
51017,Bath,Virginia,local,NaN,19,1
51530,Buena Vista,Virginia,local,NaN,19,1
51033,Caroline,Virginia,local,NaN,19,1
51540,Charlottesville,Virginia,local,NaN,19,1
51043,Clarke,Virginia,local,NaN,19,1
51047,Culpeper,Virginia,local,NaN,19,1
51061,Fauquier,Virginia,local,NaN,19,1
51065,Fluvanna,Virginia,local,NaN,19,1
51069,Frederick,Virginia,local,NaN,19,1
51630,Fredericksburg,Virginia,local,NaN,19,1
51079,Greene,Virginia,local,NaN,19,1
51660,Harrisonburg,Virginia,local,NaN,19,1
51091,Highland,Virginia,local,NaN,19,1
51099,King George,Virginia,local,NaN,19,1
51678,Lexington,Virginia,local,NaN,19,1
51109,Louisa,Virginia,local,NaN,19,1
51113,Madison,Virginia,local,NaN,19,1
51125,Nelson,Virginia,local,NaN,19,1
51137,Orange,Virginia,local,NaN,19,1
51139,Page,Virginia,local,NaN,19,1
51157,Rappahannock,Virginia,local,NaN,19,1
51163,Rockbridge,Virginia,local,NaN,19,1
51171,Shenandoah,Virginia,local,NaN,19,1
51177,Spotsylvania,Virginia,local,NaN,19,1
51179,Stafford,Virginia,local,NaN,19,1
51790,Staunton,Virginia,local,NaN,19,1
51187,Warren,Virginia,local,NaN,19,1
51820,Waynesboro,Virginia,local,NaN,19,1
51840,Winchester,Virginia,local,NaN,19,1
